[Jul 13 08:25:12] 
[Jul 13 08:25:12] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.5==
[Jul 13 08:25:13] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:13] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/select2/js/i18n/th.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/select2/js/select2.full.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/select2/js/select2.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/select2/js/select2.min.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/libs/Snap/FunctionalityCheck.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/libs/Snap/index.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/libs/Snap/JsonSerializable.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializable.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializeObjData.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/libs/Snap/JsonSerialize/JsonSerialize.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/libs/Snap/SnapCode.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/libs/Snap/SnapDB.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/libs/Snap/SnapIO.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/libs/Snap/SnapJson.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/libs/Snap/SnapLog.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/libs/Snap/SnapOS.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/libs/Snap/SnapString.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/libs/Snap/SnapURL.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/libs/Snap/SnapUtil.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/libs/Snap/SnapWP.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/libs/Snap/TraitAccessPrivate.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/libs/DupArchive/DupArchive.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeaderU.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderDirectoryHeader.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderFileHeader.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderGlobHeader.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderHeader.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleCreateState.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleExpandState.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/libs/Certificates/cacert.pem >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/libs/Upsell.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/requests/library/Requests/Auth/Basic.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/requests/library/Requests/Auth.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/requests/library/Requests/Cookie/Jar.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/requests/library/Requests/Cookie.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/304.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/305.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/306.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/400.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/401.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/402.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/403.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/404.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/405.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/406.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/407.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/408.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/409.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/410.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/411.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/412.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/413.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/414.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/415.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/416.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/417.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/418.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/428.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/429.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/431.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/500.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/501.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/502.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/503.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/504.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/505.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/511.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/Unknown.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport/cURL.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/requests/library/Requests/Exception.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/requests/library/Requests/Hooker.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/requests/library/Requests/Hooks.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/requests/library/Requests/IDNAEncoder.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/requests/library/Requests/IPv6.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/requests/library/Requests/IRI.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/requests/library/Requests/Proxy/HTTP.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/requests/library/Requests/Proxy.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/requests/library/Requests/Response/Headers.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/requests/library/Requests/Response.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/requests/library/Requests/Session.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/requests/library/Requests/SSL.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/requests/library/Requests/Transport/cacert.pem >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/requests/library/Requests/Transport/cURL.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/requests/library/Requests/Transport/fsockopen.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/requests/library/Requests/Transport.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/requests/library/Requests/Utility/CaseInsensitiveDictionary.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/requests/library/Requests/Utility/FilteredIterator.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/requests/library/Requests.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/vendor/requests/LICENSE >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/assets/js/duplicator-tooltip.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/assets/js/popper/popper.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/assets/js/popper/popper.min.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/assets/js/tippy/index.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/assets/js/tippy/tippy.css >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/original_files_[HASH]/.htaccess >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/dup-archive__[HASH].txt >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/dup-scan__[HASH].json >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/dup-scanned-files__[HASH].txt >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:14] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[Jul 13 08:25:14] Successfully closed archive file
[Jul 13 08:25:14] Successfully extracted with ZipArchive
[Jul 13 08:25:14] No need to create dup-installer/.htaccess or dup-installer/.user.ini
[Jul 13 08:25:14] SAPI: apache2handler
[Jul 13 08:25:14] Set permissions of dup-installer<br/>
[Jul 13 08:25:14] Set permissions of dup-installer/addons<br/>
[Jul 13 08:25:14] Set permissions of dup-installer/assets<br/>
[Jul 13 08:25:14] Set permissions of dup-installer/classes<br/>
[Jul 13 08:25:14] Set permissions of dup-installer/ctrls<br/>
[Jul 13 08:25:14] Set permissions of dup-installer/favicon<br/>
[Jul 13 08:25:14] Set permissions of dup-installer/libs<br/>
[Jul 13 08:25:14] Set permissions of dup-installer/original_files_[HASH]<br/>
[Jul 13 08:25:14] Set permissions of dup-installer/src<br/>
[Jul 13 08:25:14] Set permissions of dup-installer/templates<br/>
[Jul 13 08:25:14] Set permissions of dup-installer/vendor<br/>
[Jul 13 08:25:14] Set permissions of dup-installer/dup-archive__[HASH].txt<br/>
[Jul 13 08:25:14] Set permissions of dup-installer/dup-database__[HASH].sql<br/>
[Jul 13 08:25:14] Set permissions of dup-installer/dup-scan__[HASH].json<br/>
[Jul 13 08:25:14] Set permissions of dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[Jul 13 08:25:14] Set permissions of dup-installer/dup-scanned-files__[HASH].txt<br/>
[Jul 13 08:25:14] Set permissions of dup-installer/index.php<br/>
[Jul 13 08:25:14] Set permissions of dup-installer/main.installer.php<br/>
[Jul 13 08:25:14] DONE: No detected errors so redirecting to the main installer. Main Installer URI = http://dota/dup-installer/main.installer.php
